Created shared memory TestConfigSHM
Created shared memory MEMSTORESHM
To init process /home/zf/workspace_cpp/test_5/bin/test_rcvcntwith args test_rcvcnt ,10 ,3 ,
Initiated process test_rcvcnt
----------------> Init process 0 pid 6030
Receiver get appId 10 coreId 3
Mapped to file MEMSTORESHM
---------------> For new tid 1
Get free queue 0 for 1
Init free list 8 for tid 1
-------------------------> Init cell 1 into 1:1
-------------------------> Init cell 2 into 1:1
-------------------------> Init cell 3 into 1:1
-------------------------> Init cell 4 into 1:1
-------------------------> Init cell 5 into 1:1
-------------------------> Init cell 6 into 1:1
-------------------------> Init cell 7 into 1:1
-------------------------> Init cell 8 into 1:1
-------------------------> Init cell 9 into 1:1
-------------------------> Init cell 10 into 1:1
-------------------------> Init cell 11 into 1:1
-------------------------> Init cell 12 into 1:1
-------------------------> Init cell 13 into 1:1
-------------------------> Init cell 14 into 1:1
-------------------------> Init cell 15 into 1:1
-------------------------> Init blockId0
Init fetch set 1 to 1
-------------------------> Init cell 17 into 1:1
-------------------------> Init cell 18 into 1:1
-------------------------> Init cell 19 into 1:1
-------------------------> Init cell 20 into 1:1
-------------------------> Init cell 21 into 1:1
-------------------------> Init cell 22 into 1:1
-------------------------> Init cell 23 into 1:1
-------------------------> Init cell 24 into 1:1
-------------------------> Init cell 25 into 1:1
-------------------------> Init cell 26 into 1:1
-------------------------> Init cell 27 into 1:1
-------------------------> Init cell 28 into 1:1
-------------------------> Init cell 29 into 1:1
-------------------------> Init cell 30 into 1:1
-------------------------> Init cell 31 into 1:1
-------------------------> Init blockId16
Init fetch set 1 to 1
-------------------------> Init cell 33 into 1:1
-------------------------> Init cell 34 into 1:1
-------------------------> Init cell 35 into 1:1
-------------------------> Init cell 36 into 1:1
-------------------------> Init cell 37 into 1:1
-------------------------> Init cell 38 into 1:1
-------------------------> Init cell 39 into 1:1
-------------------------> Init cell 40 into 1:1
-------------------------> Init cell 41 into 1:1
-------------------------> Init cell 42 into 1:1
-------------------------> Init cell 43 into 1:1
-------------------------> Init cell 44 into 1:1
-------------------------> Init cell 45 into 1:1
-------------------------> Init cell 46 into 1:1
-------------------------> Init cell 47 into 1:1
-------------------------> Init blockId32
Init fetch set 1 to 1
-------------------------> Init cell 49 into 1:1
-------------------------> Init cell 50 into 1:1
-------------------------> Init cell 51 into 1:1
-------------------------> Init cell 52 into 1:1
-------------------------> Init cell 53 into 1:1
-------------------------> Init cell 54 into 1:1
-------------------------> Init cell 55 into 1:1
-------------------------> Init cell 56 into 1:1
-------------------------> Init cell 57 into 1:1
-------------------------> Init cell 58 into 1:1
-------------------------> Init cell 59 into 1:1
-------------------------> Init cell 60 into 1:1
-------------------------> Init cell 61 into 1:1
-------------------------> Init cell 62 into 1:1
-------------------------> Init cell 63 into 1:1
-------------------------> Init blockId48
Init fetch set 1 to 1
-------------------------> Init cell 65 into 1:1
-------------------------> Init cell 66 into 1:1
-------------------------> Init cell 67 into 1:1
-------------------------> Init cell 68 into 1:1
-------------------------> Init cell 69 into 1:1
-------------------------> Init cell 70 into 1:1
-------------------------> Init cell 71 into 1:1
-------------------------> Init cell 72 into 1:1
-------------------------> Init cell 73 into 1:1
-------------------------> Init cell 74 into 1:1
-------------------------> Init cell 75 into 1:1
-------------------------> Init cell 76 into 1:1
-------------------------> Init cell 77 into 1:1
-------------------------> Init cell 78 into 1:1
-------------------------> Init cell 79 into 1:1
-------------------------> Init blockId64
Init fetch set 1 to 1
-------------------------> Init cell 81 into 1:1
-------------------------> Init cell 82 into 1:1
-------------------------> Init cell 83 into 1:1
-------------------------> Init cell 84 into 1:1
-------------------------> Init cell 85 into 1:1
-------------------------> Init cell 86 into 1:1
-------------------------> Init cell 87 into 1:1
-------------------------> Init cell 88 into 1:1
-------------------------> Init cell 89 into 1:1
-------------------------> Init cell 90 into 1:1
-------------------------> Init cell 91 into 1:1
-------------------------> Init cell 92 into 1:1
-------------------------> Init cell 93 into 1:1
-------------------------> Init cell 94 into 1:1
-------------------------> Init cell 95 into 1:1
-------------------------> Init blockId80
Init fetch set 1 to 1
-------------------------> Init cell 97 into 1:1
-------------------------> Init cell 98 into 1:1
-------------------------> Init cell 99 into 1:1
-------------------------> Init cell 100 into 1:1
-------------------------> Init cell 101 into 1:1
-------------------------> Init cell 102 into 1:1
-------------------------> Init cell 103 into 1:1
-------------------------> Init cell 104 into 1:1
-------------------------> Init cell 105 into 1:1
-------------------------> Init cell 106 into 1:1
-------------------------> Init cell 107 into 1:1
-------------------------> Init cell 108 into 1:1
-------------------------> Init cell 109 into 1:1
-------------------------> Init cell 110 into 1:1
-------------------------> Init cell 111 into 1:1
-------------------------> Init blockId96
Init fetch set 1 to 1
-------------------------> Init cell 113 into 1:1
-------------------------> Init cell 114 into 1:1
-------------------------> Init cell 115 into 1:1
-------------------------> Init cell 116 into 1:1
-------------------------> Init cell 117 into 1:1
-------------------------> Init cell 118 into 1:1
-------------------------> Init cell 119 into 1:1
-------------------------> Init cell 120 into 1:1
-------------------------> Init cell 121 into 1:1
-------------------------> Init cell 122 into 1:1
-------------------------> Init cell 123 into 1:1
-------------------------> Init cell 124 into 1:1
-------------------------> Init cell 125 into 1:1
-------------------------> Init cell 126 into 1:1
-------------------------> Init cell 127 into 1:1
-------------------------> Init blockId112
Init fetch set 1 to 1
---------------------> Allocated localfreelist 1
Mapped to file TestConfigSHM
Is running 1
